# -*- coding: utf-8 -*-
# apresentacao_textos.py - Dicionario-fonte da Apresentacao Empresarial (14 idiomas)
# REFERENCIA DE GARANTIA: capas_produtos_14_idiomas.csv (cards do site)
# - Nomes dos produtos: colunas "Nome em [Idioma]" da planilha
# - Valores/moedas: colunas "Preco em [Idioma]" da planilha
# - DUNS 942242668 e contato: identicos em todos os idiomas
# GERADO EM 29/08/2026 - texto aprovado

var PRECO_BASE = {
  pt:[8,17,26,35,44,98], en:[20,44,71,89,116,251], es:[11,26,35,53,62,134],
  it:[11,26,35,53,62,134], fr:[11,26,35,53,62,134], de:[11,26,35,53,62,134],
  ja:[1400,3000,4600,6200,7700,17000], zh:[26,53,71,98,125,260],
  ru:[440,800,1250,1700,2150,4400], id:[11000,23000,36000,48000,60000,134000],
  tr:[58,123,188,254,319,710], vi:[25000,53000,81000,109000,137000,305000],
  he:[44,98,143,197,242,530], ar:[35,71,107,143,170,377]
};
var SIMB = {pt:'R$',en:'US$',es:'€',it:'€',fr:'€',de:'€',ja:'¥',zh:'¥',ru:'₽',id:'Rp',tr:'₺',vi:'₫',he:'₪',ar:'﷼'};
var PRECO_DISPLAY = {};
Object.keys(PRECO_BASE).forEach(function(l){
  var zero = (l==='ja'||l==='vi');
  PRECO_DISPLAY[l] = PRECO_BASE[l].map(function(v){
    var txt = zero ? String(v) : v.toFixed(2).replace('.', ',');
    return SIMB[l]+' '+txt;
  });
});

produto,faixa,pt,en,es,it,fr,de,ja,zh,ru,id,tr,vi,he,ar,preco_brl,preco_usd,preco_eur,preco_jpy,preco_cny,preco_rub,preco_idr,preco_try,preco_vnd,preco_ils,preco_sar
assinatura,3,Validação de Assinaturas,Signature Validation,Validación de Firmas,Validazione delle Firme,Validation des Signatures,Unterschrifts-Validierung,署名の検証,签名验证,Проверка подписей,Validasi Tanda Tangan,İmza Doğrulama,Xác Minh Chữ Ký,אימות חתימות,التحقق من التوقيعات,35,89,53,6200,98,1700,48000,254,109000,197,143
negocio,4,Nome para Negócio/Produto,Business & Product Name,Nombre para Negocio/Producto,Nome per Business/Prodotto,Nom pour Entreprise/Produit,Name für Unternehmen/Produkt,ビジネス・商品名,企业/产品名称,Название для бизнеса/продукта,Nama untuk Bisnis/Produk,İşletme/Ürün Adı,Tên Cho Doanh Nghiệp/Sản Phẩm,שם לעסק/מוצר,اسم للأعمال/المنتج,44,116,62,7700,125,2150,60000,319,137000,242,170
casal,4,Mapa do Casal,Couple Map,Mapa de Pareja,Mappa di Coppia,Carte du Couple,Paar-Karte,カップルマップ,情侣地图,Карта пары,Peta Pasangan,Çift Haritası,Bản Đồ Cặp Đôi,מפת זוג,خريطة الزوجين,44,116,62,7700,125,2150,60000,319,137000,242,170
familia,5,Mapa Família Premium,Premium Family Map,Mapa Familiar Premium,Mappa Famiglia Premium,Carte Famille Premium,Premium-Familien-Karte,プレミアム家族マップ,高级家庭地图,Премиальная семейная карта,Peta Keluarga Premium,Premium Aile Haritası,Bản Đồ Gia Đình Cao Cấp,מפת משפחה פרימיום,خريطة العائلة المميزة,98,251,134,17000,260,4400,134000,710,305000,530,377
coletivo,5,Bônus Coletivo/Empresarial,Corporate Bonus,Bono Corporativo,Bonus Aziendale,Bonus d'Entreprise,Unternehmensbonus,法人ボーナス,企业奖励,Корпоративный бонус,Bonus Kolektif/Perusahaan,Kurumsal Bonus,Thưởng Tập Thể/Doanh Nghiệp,בונוס ארגוני,مكافأة الشركات,98,251,134,17000,260,4400,134000,710,305000,530,377
nome_pet,0,Nome do Pet,Pet Name,Nombre de la Mascota,Nome dell'Animale,Nom de l'Animal,Haustiername,ペットの名前,宠物名字,Имя питомца,Nama Hewan Peliharaan,Evcil Hayvan Adı,Tên Thú Cưng,שם חיית המחמד,اسم الحيوان الأليف,8,20,11,1400,26,440,11000,58,25000,44,35
nickname,0,Nickname Digital,Digital Nickname,Apodo Digital,Nickname Digitale,Pseudo Numerique,Digitaler Spitzname,デジタルニックネーム,数字昵称,Цифровой никнейм,Nama Panggilan Digital,Dijital Takma Ad,Biệt Danh Kỹ Thuật Số,כינוי דיגיטלי,اللقب الرقمي,8,20,11,1400,26,440,11000,58,25000,44,35
nome_dominio,0,Nome do Domínio,Domain Name,Nombre de Dominio,Nome del Dominio,Nom de Domaine,Domainname,ドメイン名,域名,Имя домена,Nama Domain,Alan Adı,Tên Miền,שם דומיין,اسم النطاق,8,20,11,1400,26,440,11000,58,25000,44,35
nome_canal,0,Nome do Canal,Channel Name,Nombre del Canal,Nome del Canale,Nom de la Chaine,Kanalname,チャンネル名,频道名称,Название канала,Nama Kanal,Kanal Adı,Tên Kênh,שם הערוץ,اسم القناة,8,20,11,1400,26,440,11000,58,25000,44,35
nome_equipe,0,Nome da Equipe,Team Name,Nombre del Equipo,Nome della Squadra,Nom de l'Equipe,Teamname,チーム名,团队名称,Название команды,Nama Tim,Ekip Adı,Tên Đội Nhóm,שם הצוות,اسم الفريق,8,20,11,1400,26,440,11000,58,25000,44,35
"nome_ong",0,"Nome de ONG, Associação, Instituto ou Fundação","NGO, Association, Institute or Foundation Name","Nombre de ONG, Asociacion, Instituto o Fundacion","Nome di ONG, Associazione, Istituto o Fondazione","Nom d'ONG, Association, Institut ou Fondation","Name von NGO, Verein, Institut oder Stiftung",NGO・協会・研究所・財団の名前,非政府组织、协会、研究所或基金会名称,"Название НКО, ассоциации, института или фонда","Nama LSM, Asosiasi, Lembaga atau Yayasan","STK, Dernek, Enstitü veya Vakıf Adı","Tên Tổ Chức, Hiệp Hội, Viện hoặc Quỹ","שם עמותה, ארגון, מכון או קרן","اسم منظمة أو جمعية أو معهد أو مؤسسة",8,20,11,1400,26,440,11000,58,25000,44,35
nome_projeto,0,Nome do Projeto,Project Name,Nombre del Proyecto,Nome del Progetto,Nom du Projet,Projektname,プロジェクト名,项目名称,Название проекта,Nama Proyek,Proje Adı,Tên Dự Án,שם הפרויקט,اسم المشروع,8,20,11,1400,26,440,11000,58,25000,44,35
nome_evento,0,Nome do Evento,Event Name,Nombre del Evento,Nome dell'Evento,Nom de l'Evenement,Veranstaltungsname,イベント名,活动名称,Название события,Nama Acara,Etkinlik Adı,Tên Sự Kiện,שם האירוע,اسم الفعالية,8,20,11,1400,26,440,11000,58,25000,44,35


